# Aman Security Detection Engine schema 4
# RULE|id|family|confidence|weight|all_markers|any_markers
# 
# MODEL|feature|weight
# REPUTATION|kind|sha256|id|family|confidence|disposition
# META|id|source|family|confidence|first_seen|last_seen
# BRAND_SIGNER|brand_id|sha256
# LINK|from_id|to_id|relation|confidence|weight
# BRAND|id|official_package|tokens
RULE|RULE_BANKER_OTP_EXFIL|BANKER|HIGH|32|SMS_API;ACCESSIBILITY_NODE;NETWORK_CLIENT|SMS_API
RULE|RULE_SPYWARE_SCREEN_ACCESSIBILITY_EXFIL|SPYWARE|HIGH|32|SCREEN_CAPTURE;ACCESSIBILITY_ACTIONS;NETWORK_CLIENT|SCREEN_CAPTURE
RULE|RULE_DROPPER_REFLECTION_INSTALL|DROPPER|HIGH|30|HEAVY_REFLECTION;DOWNLOADER;INSTALLER_API|DOWNLOADER
RULE|RULE_RAT_COMMAND_ACCESSIBILITY_PERSIST|RAT|HIGH|34|COMMAND_EXEC;ACCESSIBILITY_ACTIONS;BOOT_PERSISTENCE|COMMAND_EXEC
RULE|RULE_STEALTH_PAYLOAD_CHAIN|DROPPER|HIGH|30|HIDE_COMPONENT;SECONDARY_DEX_PAYLOAD;NETWORK_CLIENT|SECONDARY_DEX_PAYLOAD
RULE|RULE_BANKER_ACCESSIBILITY_OVERLAY|BANKER|HIGH|30|ACCESSIBILITY_SERVICE;OVERLAY_PERMISSION|ACCESSIBILITY_SERVICE
RULE|RULE_BANKER_NOTIFICATION_ACCESS|BANKER|HIGH|26|ACCESSIBILITY_SERVICE;NOTIFICATION_LISTENER|NOTIFICATION_LISTENER
RULE|RULE_DROPPER_DYNAMIC_INSTALL|DROPPER|HIGH|32|DYNAMIC_CODE;INSTALL_PACKAGES|DYNAMIC_CODE
RULE|RULE_RAT_REMOTE_CONTROL|RAT|HIGH|34|COMMAND_EXEC;NETWORK_CLIENT;ACCESSIBILITY_ACTIONS|COMMAND_EXEC
RULE|RULE_SPYWARE_CLIPBOARD_NETWORK|SPYWARE|MEDIUM|20|CLIPBOARD_READ;NETWORK_CLIENT|CLIPBOARD_READ
RULE|RULE_STALKERWARE_TRACKING|STALKERWARE|MEDIUM|24|MICROPHONE_ACCESS;LOCATION_ACCESS;BOOT_PERSISTENCE|LOCATION_ACCESS
RULE|RULE_RANSOMWARE_FILE_CRYPTO|RANSOMWARE|MEDIUM|20|FILE_ENCRYPTION;MASS_FILE_ACCESS|FILE_ENCRYPTION
RULE|RULE_PACKED_DYNAMIC_REFLECTION|RISKWARE|MEDIUM|16|PACKER_PRESENT;DYNAMIC_CODE;HEAVY_REFLECTION|PACKER_PRESENT
RULE|RULE_HIDDEN_DYNAMIC_PAYLOAD|DROPPER|MEDIUM|22|SECONDARY_DEX_PAYLOAD;DYNAMIC_CODE|SECONDARY_DEX_PAYLOAD
RULE|RULE_SPYWARE_SMS_PERSISTENCE|SPYWARE|HIGH|28|SMS_ACCESS;CONTACTS_ACCESS;BOOT_PERSISTENCE|SMS_ACCESS
RULE|RULE_BANKER_WEBVIEW_ACCESSIBILITY|BANKER|HIGH|28|ACCESSIBILITY_SERVICE;WEBVIEW_BRIDGE;NETWORK_CLIENT|ACCESSIBILITY_NODE
RULE|RULE_BANKER_SMS_NOTIFICATION|BANKER|HIGH|30|SMS_ACCESS;NOTIFICATION_LISTENER;NETWORK_CLIENT|SMS_API
RULE|RULE_SPYWARE_SCREEN_EXFIL|SPYWARE|HIGH|30|SCREEN_CAPTURE;NETWORK_CLIENT|SCREEN_CAPTURE
RULE|RULE_SPYWARE_CONTACTS_EXFIL|SPYWARE|MEDIUM|22|CONTACTS_API;NETWORK_CLIENT;BOOT_PERSISTENCE|CONTACTS_API
RULE|RULE_SPYWARE_CALLLOG_EXFIL|SPYWARE|MEDIUM|22|CALL_LOG_API;NETWORK_CLIENT;BOOT_PERSISTENCE|CALL_LOG_API
RULE|RULE_STALKERWARE_LOCATION_PERSIST|STALKERWARE|HIGH|28|LOCATION_API;BOOT_PERSISTENCE;NETWORK_CLIENT|LOCATION_ACCESS
RULE|RULE_STALKERWARE_AUDIO_PERSIST|STALKERWARE|HIGH|28|AUDIO_RECORDING;BOOT_PERSISTENCE;NETWORK_CLIENT|MICROPHONE_ACCESS
RULE|RULE_RAT_PERSISTENT_SHELL|RAT|HIGH|36|COMMAND_EXEC;NETWORK_CLIENT;BOOT_PERSISTENCE|ACCESSIBILITY_ACTIONS
RULE|RULE_RAT_ACCESSIBILITY_CONTROL|RAT|HIGH|32|ACCESSIBILITY_NODE;ACCESSIBILITY_ACTIONS;NETWORK_CLIENT|ACCESSIBILITY_SERVICE
RULE|RULE_DROPPER_DOWNLOAD_INSTALL|DROPPER|HIGH|34|DOWNLOADER;INSTALLER_API;NETWORK_CLIENT|INSTALL_PACKAGES
RULE|RULE_DROPPER_HIDDEN_INSTALL|DROPPER|HIGH|32|DYNAMIC_CODE;INSTALLER_API;HIDE_COMPONENT|SECONDARY_DEX_PAYLOAD
RULE|RULE_RANSOMWARE_CRYPTO_PERSIST|RANSOMWARE|HIGH|30|FILE_ENCRYPTION;MASS_FILE_ACCESS;BOOT_PERSISTENCE|HIDE_COMPONENT
RULE|RULE_DEVICE_POLICY_ABUSE|RISKWARE|MEDIUM|20|DEVICE_POLICY;BOOT_PERSISTENCE|DEVICE_ADMIN
RULE|RULE_ACCOUNT_ENUMERATION_NETWORK|SPYWARE|MEDIUM|18|ACCOUNT_ACCESS;NETWORK_CLIENT|APP_ENUMERATION
RULE|RULE_ZERO_HIDDEN_DEX_LOADER|DROPPER|HIGH|34|HIDDEN_DEX_PAYLOAD;DYNAMIC_CODE|HIDDEN_DEX_PAYLOAD
RULE|RULE_ZERO_HIDDEN_NATIVE_NETWORK|TROJAN|HIGH|30|HIDDEN_ELF_PAYLOAD;NATIVE_LOAD;NETWORK_CLIENT|HIDDEN_ELF_PAYLOAD
RULE|RULE_ZERO_NESTED_INSTALL_CHAIN|DROPPER|HIGH|28|NESTED_ARCHIVE_PAYLOAD;DOWNLOADER;INSTALLER_API|NESTED_ARCHIVE_PAYLOAD
RULE|RULE_ZERO_ENCRYPTED_DYNAMIC_PAYLOAD|DROPPER|MEDIUM|24|HIGH_ENTROPY_ASSET;DYNAMIC_CODE;HEAVY_REFLECTION|HIGH_ENTROPY_ASSET
